set_key,year,brand,product,player_name_key,player_name_display,card_count,section_count,sections,affiliation_count,affiliations
2025_bowman_draft,2025,Bowman,Draft,aaron walton,Aaron Walton,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Cleveland Guardians
2025_bowman_draft,2025,Bowman,Draft,aaron watson,Aaron Watson,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Cincinnati Reds
2025_bowman_draft,2025,Bowman,Draft,adonys guzman,Adonys Guzman,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Pittsburgh Pirates
2025_bowman_draft,2025,Bowman,Draft,aidan miller,Aidan Miller,2,2,Base Set|Base Set - Chrome,1,Philadelphia Phillies
2025_bowman_draft,2025,Bowman,Draft,aidan west,Aidan West,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Los Angeles Dodgers
2025_bowman_draft,2025,Bowman,Draft,aj russell,AJ Russell,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Texas Rangers
2025_bowman_draft,2025,Bowman,Draft,alfredo duno,Alfredo Duno,2,2,Base Set|Base Set - Chrome,1,Cincinnati Reds
2025_bowman_draft,2025,Bowman,Draft,andrew salas,Andrew Salas,5,5,Achromatic Autographs|Axis|Base Set|Base Set - Chrome|Bowman In Action,1,Miami Marlins
2025_bowman_draft,2025,Bowman,Draft,anthony eyanson,Anthony Eyanson,4,5,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs,1,Boston Red Sox
2025_bowman_draft,2025,Bowman,Draft,antonio jimenez,Antonio Jimenez,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,New York Mets
2025_bowman_draft,2025,Bowman,Draft,arjun nimmala,Arjun Nimmala,3,3,Axis|Base Set|Base Set - Chrome,1,Toronto Blue Jays
2025_bowman_draft,2025,Bowman,Draft,aroon escobar,Aroon Escobar,2,2,Base Set|Base Set - Chrome,1,Philadelphia Phillies
2025_bowman_draft,2025,Bowman,Draft,ben jacobs,Ben Jacobs,2,2,Base Set|Base Set - Chrome,1,Detroit Tigers
2025_bowman_draft,2025,Bowman,Draft,billy carlson,Billy Carlson,14,16,Axis|Base Set|Base Set - Chrome|Base Set - Etched In Glass Variations|Base Set - Image Variations|Bowman In Action|Bowman In Action Autographs|Bowman Spotlights|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs|Final Draft|Image Variation Autographs|Prized Prospects|Prized Prospects Autographs|Prospect Dual Autographs,1,Chicago White Sox
2025_bowman_draft,2025,Bowman,Draft,blake mitchell,Blake Mitchell,2,2,Base Set|Base Set - Chrome,1,Kansas City Royals
2025_bowman_draft,2025,Bowman,Draft,braden montgomery,Braden Montgomery,3,3,Achromatic Autographs|Base Set|Base Set - Chrome,1,Chicago White Sox
2025_bowman_draft,2025,Bowman,Draft,brady ebel,Brady Ebel,7,8,Base Set|Base Set - Chrome|Bowman In Action|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs|Prized Prospects|Prospect Dual Autographs,1,Milwaukee Brewers
2025_bowman_draft,2025,Bowman,Draft,brandon compton,Brandon Compton,4,5,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs,1,Miami Marlins
2025_bowman_draft,2025,Bowman,Draft,brian curley,Brian Curley,2,2,Base Set|Base Set - Chrome,1,Arizona Diamondbacks
2025_bowman_draft,2025,Bowman,Draft,briggs mckenzie,Briggs McKenzie,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Atlanta Braves
2025_bowman_draft,2025,Bowman,Draft,brody brecht,Brody Brecht,2,2,Base Set|Base Set - Chrome,1,Colorado Rockies
2025_bowman_draft,2025,Bowman,Draft,bryce cunningham,Bryce Cunningham,2,2,Base Set|Base Set - Chrome,1,New York Yankees
2025_bowman_draft,2025,Bowman,Draft,bryce rainer,Bryce Rainer,1,1,Achromatic Autographs,1,Detroit Tigers
2025_bowman_draft,2025,Bowman,Draft,bubba chandler,Bubba Chandler,1,1,Prospect Dual Autographs,1,Pittsburgh Pirates
2025_bowman_draft,2025,Bowman,Draft,cade crossland,Cade Crossland,2,2,Base Set|Base Set - Chrome,1,St. Louis Cardinals
2025_bowman_draft,2025,Bowman,Draft,cade obermueller,Cade Obermueller,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Philadelphia Phillies
2025_bowman_draft,2025,Bowman,Draft,caden bodine,Caden Bodine,6,7,Axis|Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs|Prospect Dual Autographs,1,Baltimore Orioles
2025_bowman_draft,2025,Bowman,Draft,caleb bonemer,Caleb Bonemer,2,2,Base Set|Base Set - Chrome,1,Chicago White Sox
2025_bowman_draft,2025,Bowman,Draft,caleb leys,Caleb Leys,2,2,Base Set|Base Set - Chrome,1,Detroit Tigers
2025_bowman_draft,2025,Bowman,Draft,cam caminiti,Cam Caminiti,3,3,Achromatic Autographs|Base Set|Base Set - Chrome,1,Atlanta Braves
2025_bowman_draft,2025,Bowman,Draft,cameron maldonado,Cameron Maldonado,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,San Francisco Giants
2025_bowman_draft,2025,Bowman,Draft,cameron millar,Cameron Millar,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Kansas City Royals
2025_bowman_draft,2025,Bowman,Draft,cameron nelson,Cameron Nelson,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Colorado Rockies
2025_bowman_draft,2025,Bowman,Draft,carlos lagrange,Carlos Lagrange,2,2,Base Set|Base Set - Chrome,1,New York Yankees
2025_bowman_draft,2025,Bowman,Draft,carson benge,Carson Benge,3,3,Base Set|Base Set - Chrome|Bowman In Action,1,New York Mets
2025_bowman_draft,2025,Bowman,Draft,carson williams,Carson Williams,1,1,Achromatic Autographs,1,Tampa Bay Rays
2025_bowman_draft,2025,Bowman,Draft,charles davalan,Charles Davalan,4,7,Base Set|Base Set - Chrome|Base Set - Etched In Glass Variations|Bowman Chrome Prospects - College Variations|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs,2,Arkansas|Los Angeles Dodgers
2025_bowman_draft,2025,Bowman,Draft,charlie condon,Charlie Condon,7,7,Achromatic Autographs|Base Set|Base Set - Chrome|Bowman In Action|Bowman In Action Autographs|Final Draft|Prized Prospects,1,Colorado Rockies
2025_bowman_draft,2025,Bowman,Draft,chase shores,Chase Shores,4,5,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs,1,Los Angeles Angels
2025_bowman_draft,2025,Bowman,Draft,ching-hsien ko,Ching-Hsien Ko,2,2,Base Set|Base Set - Chrome,1,Los Angeles Dodgers
2025_bowman_draft,2025,Bowman,Draft,christian foutch,Christian Foutch,2,2,Base Set|Base Set - Chrome,1,Boston Red Sox
2025_bowman_draft,2025,Bowman,Draft,cj gray,CJ Gray,2,2,Base Set|Base Set - Chrome,1,Los Angeles Angels
2025_bowman_draft,2025,Bowman,Draft,cody bowker,Cody Bowker,2,2,Base Set|Base Set - Chrome,1,Philadelphia Phillies
2025_bowman_draft,2025,Bowman,Draft,cody miller,Cody Miller,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Atlanta Braves
2025_bowman_draft,2025,Bowman,Draft,colin yeaman,Colin Yeaman,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Baltimore Orioles
2025_bowman_draft,2025,Bowman,Draft,conor essenburg,Conor Essenburg,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Atlanta Braves
2025_bowman_draft,2025,Bowman,Draft,cooper flemming,Cooper Flemming,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Tampa Bay Rays
2025_bowman_draft,2025,Bowman,Draft,cooper pratt,Cooper Pratt,2,2,Base Set|Base Set - Chrome,1,Milwaukee Brewers
2025_bowman_draft,2025,Bowman,Draft,dakota jordan,Dakota Jordan,2,2,Base Set|Base Set - Chrome,1,San Francisco Giants
2025_bowman_draft,2025,Bowman,Draft,dante nori,Dante Nori,2,2,Base Set|Base Set - Chrome,1,Philadelphia Phillies
2025_bowman_draft,2025,Bowman,Draft,dax kilby,Dax Kilby,6,7,Base Set|Base Set - Chrome|Bowman In Action|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs|Prized Prospects,1,New York Yankees
2025_bowman_draft,2025,Bowman,Draft,dean curley,Dean Curley,4,6,Base Set|Base Set - Chrome|Bowman Chrome Prospects - College Variations|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs,2,Cleveland Guardians|Tennessee
2025_bowman_draft,2025,Bowman,Draft,dean livingston,Dean Livingston,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Arizona Diamondbacks
2025_bowman_draft,2025,Bowman,Draft,dean moss,Dean Moss,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Tampa Bay Rays
2025_bowman_draft,2025,Bowman,Draft,devin taylor,Devin Taylor,4,5,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs,1,Athletics
2025_bowman_draft,2025,Bowman,Draft,dominic fritton,Dominic Fritton,2,2,Base Set|Base Set - Chrome,1,Tampa Bay Rays
2025_bowman_draft,2025,Bowman,Draft,dominick reid,Dominick Reid,2,2,Base Set|Base Set - Chrome,1,Chicago Cubs
2025_bowman_draft,2025,Bowman,Draft,easton carmichael,Easton Carmichael,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Pittsburgh Pirates
2025_bowman_draft,2025,Bowman,Draft,eduardo quintero,Eduardo Quintero,4,4,Achromatic Autographs|Base Set|Base Set - Chrome|Bowman In Action,1,Los Angeles Dodgers
2025_bowman_draft,2025,Bowman,Draft,eduardo tait,Eduardo Tait,2,2,Base Set|Base Set - Chrome,1,Minnesota Twins
2025_bowman_draft,2025,Bowman,Draft,eli willits,Eli Willits,18,20,2025 Draft Lottery Ping Pong Ball Autographs|Achromatic Autographs|Axis|Base Set|Base Set - Chrome|Base Set - Etched In Glass Variations|Base Set - Image Variations|Bowman Draft Night|Bowman Draft Nights Autographs|Bowman In Action|Bowman In Action Autographs|Bowman Spotlights|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs|Final Draft|Image Variation Autographs|Prized Prospects|Prized Prospects Autographs|Prospect Dual Autographs,1,Washington Nationals
2025_bowman_draft,2025,Bowman,Draft,elian peña,Elian Peña,4,4,Achromatic Autographs|Base Set|Base Set - Chrome|Final Draft,1,New York Mets
2025_bowman_draft,2025,Bowman,Draft,enrique bradfield jr.,Enrique Bradfield Jr.,2,2,Base Set|Base Set - Chrome,1,Baltimore Orioles
2025_bowman_draft,2025,Bowman,Draft,esmerlyn valdez,Esmerlyn Valdez,2,2,Base Set|Base Set - Chrome,1,Pittsburgh Pirates
2025_bowman_draft,2025,Bowman,Draft,ethan conrad,Ethan Conrad,3,5,Base Set|Base Set - Chrome|Base Set - Etched In Glass Variations|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Chicago Cubs
2025_bowman_draft,2025,Bowman,Draft,ethan frey,Ethan Frey,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Houston Astros
2025_bowman_draft,2025,Bowman,Draft,ethan hedges,Ethan Hedges,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Colorado Rockies
2025_bowman_draft,2025,Bowman,Draft,ethan petry,Ethan Petry,4,5,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs,1,Washington Nationals
2025_bowman_draft,2025,Bowman,Draft,felnin celesten,Felnin Celesten,2,2,Base Set|Base Set - Chrome,1,Seattle Mariners
2025_bowman_draft,2025,Bowman,Draft,franklin arias,Franklin Arias,5,5,Achromatic Autographs|Base Set|Base Set - Chrome|Bowman In Action|Final Draft,1,Boston Red Sox
2025_bowman_draft,2025,Bowman,Draft,gabe davis,Gabe Davis,2,2,Base Set|Base Set - Chrome,1,Chicago White Sox
2025_bowman_draft,2025,Bowman,Draft,gage wood,Gage Wood,3,7,Base Set|Base Set - Chrome|Base Set - Etched In Glass Variations|Base Set - Image Variations|Bowman Chrome Prospects - College Variations|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,2,Arkansas|Philadelphia Phillies
2025_bowman_draft,2025,Bowman,Draft,gavin fien,Gavin Fien,11,13,Achromatic Autographs|Base Set|Base Set - Chrome|Base Set - Etched In Glass Variations|Bowman Draft Night|Bowman Draft Nights Autographs|Bowman In Action|Bowman In Action Autographs|Bowman Spotlights|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs|Final Draft,1,Texas Rangers
2025_bowman_draft,2025,Bowman,Draft,gavin kilen,Gavin Kilen,12,15,2025 Draft Lottery Ping Pong Ball Autographs|Achromatic Autographs|Axis|Base Set|Base Set - Chrome|Base Set - Etched In Glass Variations|Bowman Chrome Prospects - College Variations|Bowman In Action|Bowman In Action Autographs|Bowman Spotlights|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs|Final Draft|Prized Prospects,2,San Francisco Giants|Tennessee
2025_bowman_draft,2025,Bowman,Draft,gavin turley,Gavin Turley,2,2,Base Set|Base Set - Chrome,1,Athletics
2025_bowman_draft,2025,Bowman,Draft,george lombard jr.,George Lombard Jr.,7,7,Achromatic Autographs|Base Set|Base Set - Chrome|Bowman In Action|Bowman In Action Autographs|Prized Prospects|Prized Prospects Autographs,1,New York Yankees
2025_bowman_draft,2025,Bowman,Draft,grant richardson,Grant Richardson,2,2,Base Set|Base Set - Chrome,1,Athletics
2025_bowman_draft,2025,Bowman,Draft,griffin hugus,Griffin Hugus,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Seattle Mariners
2025_bowman_draft,2025,Bowman,Draft,gustavo melendez,Gustavo Melendez,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Pittsburgh Pirates
2025_bowman_draft,2025,Bowman,Draft,hagen smith,Hagen Smith,2,2,Base Set|Base Set - Chrome,1,Chicago White Sox
2025_bowman_draft,2025,Bowman,Draft,ike irish,Ike Irish,11,15,Achromatic Autographs|Axis|Base Set|Base Set - Chrome|Base Set - Etched In Glass Variations|Base Set - Image Variations|Bowman Chrome Prospects - College Variations|Bowman Draft Night|Bowman In Action|Bowman Spotlights|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs|Prized Prospects|Prospect Dual Autographs,2,Auburn|Baltimore Orioles
2025_bowman_draft,2025,Bowman,Draft,j.d. thompson,J.D. Thompson,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Milwaukee Brewers
2025_bowman_draft,2025,Bowman,Draft,jack gurevitch,Jack Gurevitch,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,St. Louis Cardinals
2025_bowman_draft,2025,Bowman,Draft,jacob morrison,Jacob Morrison,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Milwaukee Brewers
2025_bowman_draft,2025,Bowman,Draft,jacob reimer,Jacob Reimer,2,2,Base Set|Base Set - Chrome,1,New York Mets
2025_bowman_draft,2025,Bowman,Draft,jake cook,Jake Cook,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Toronto Blue Jays
2025_bowman_draft,2025,Bowman,Draft,jake munroe,Jake Munroe,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Los Angeles Angels
2025_bowman_draft,2025,Bowman,Draft,james ellwanger,James Ellwanger,2,2,Base Set|Base Set - Chrome,1,Minnesota Twins
2025_bowman_draft,2025,Bowman,Draft,james tibbs iii,James Tibbs III,2,2,Base Set|Base Set - Chrome,1,Los Angeles Dodgers
2025_bowman_draft,2025,Bowman,Draft,jamie arnold,Jamie Arnold,8,12,Base Set|Base Set - Chrome|Base Set - Etched In Glass Variations|Base Set - Image Variations|Bowman Chrome Prospects - College Variations|Bowman Draft Night|Bowman In Action|Bowman Spotlights|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs|Prized Prospects,2,Athletics|Florida State
2025_bowman_draft,2025,Bowman,Draft,jared thomas,Jared Thomas,2,2,Base Set|Base Set - Chrome,1,Colorado Rockies
2025_bowman_draft,2025,Bowman,Draft,jaxon wiggins,Jaxon Wiggins,2,2,Base Set|Base Set - Chrome,1,Chicago Cubs
2025_bowman_draft,2025,Bowman,Draft,jb middleton,JB Middleton,4,5,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs,1,Colorado Rockies
2025_bowman_draft,2025,Bowman,Draft,jd dix,JD Dix,2,2,Base Set|Base Set - Chrome,1,Arizona Diamondbacks
2025_bowman_draft,2025,Bowman,Draft,jefferson rojas,Jefferson Rojas,2,2,Base Set|Base Set - Chrome,1,Chicago Cubs
2025_bowman_draft,2025,Bowman,Draft,jesús made,Jesús Made,11,10,Achromatic Autographs|Axis|Base Set|Base Set - Chrome|Bowman In Action|Bowman In Action Autographs|Final Draft|Prized Prospects|Prized Prospects Autographs|Prospect Dual Autographs,1,Milwaukee Brewers
2025_bowman_draft,2025,Bowman,Draft,jhonny level,Jhonny Level,2,2,Base Set|Base Set - Chrome,1,San Francisco Giants
2025_bowman_draft,2025,Bowman,Draft,jj wetherholt,JJ Wetherholt,8,8,Achromatic Autographs|Axis|Base Set|Base Set - Chrome|Bowman In Action|Bowman In Action Autographs|Prized Prospects|Prized Prospects Autographs,1,St. Louis Cardinals
2025_bowman_draft,2025,Bowman,Draft,jo jo parker,Jo Jo Parker,1,1,Prospect Dual Autographs,1,Toronto Blue Jays
2025_bowman_draft,2025,Bowman,Draft,johnny slawinski,Johnny Slawinski,3,4,Base Set|Base Set - Chrome|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink,1,Los Angeles Angels
2025_bowman_draft,2025,Bowman,Draft,jojo parker,JoJo Parker,12,16,Achromatic Autographs|Axis|Base Set|Base Set - Chrome|Base Set - Etched In Glass Variations|Base Set - Image Variations|Bowman In Action|Bowman In Action Autographs|Bowman Spotlights|Chrome Prospect Autographs|Chrome Prospect Autographs - Gold Ink|Draft Prospect Portrait Autographs|Final Draft|Image Variation Autographs|Prized Prospects|Prized Prospects Autographs,1,Toronto Blue Jays
2025_bowman_draft,2025,Bowman,Draft,jonny farmelo,Jonny Farmelo,2,2,Base Set|Base Set - Chrome,1,Seattle Mariners
2025_bowman_draft,2025,Bowman,Draft,jordan yost,Jordan Yost,3,3,Base Set|Base Set - Chrome|Chrome Prospect Autographs,1,Detroit Tigers
